id	n = 1	n = 2
1	3.1935	1.4605
2	2.4675	2.0845
3	2.1415	3.7535
4	0.7005	1.1605
5	1.5815	3.5895
6	2.6495	3.6915
7	0.9105	2.0485
8	2.1215	1.6355
9	2.6715	0.8265
10	0.6085	0.8205
11	2.8435	3.7455
12	3.5665	4.0905
13	2.8705	3.6935
14	2.7495	2.7155
15	1.4095	4.2375
16	3.3195	4.1945
17	3.5135	4.0575
18	2.3635	3.8995
19	0.8115	3.8635
20	3.9275	3.9535
21	3.4915	1.1155
22	2.6805	3.3665
23	2.3965	1.4155
24	3.4495	3.9275
25	2.2345	3.3575
26	3.3675	1.0185
27	1.3595	1.3515
28	1.1905	3.3415
29	2.0225	4.6945
30	3.1355	3.7215
31	1.6835	3.9385
32	1.9455	3.4735
33	2.1385	3.9335
34	0.2535	3.6245
35	3.4185	0.6265
36	3.7035	3.0535
37	2.8475	3.8915
38	2.6855	1.5755
39	1.4615	0.5565
40	2.7505	3.3655
41	2.6295	4.6765
42	2.2055	1.4035
43	2.5555	1.1555
44	2.2915	0.8455
45	2.8865	4.0605
46	2.5855	3.6005
47	3.0355	1.5485
48	1.3265	3.8005
49	2.9865	4.0095
50	4.0015	1.0985
51	3.0295	3.5715
52	2.4085	1.4375
53	1.5485	1.7425
54	3.6455	4.2275
55	3.9115	0.6355
56	3.0655	1.3435
57	1.0655	0.4885
58	2.7385	0.7425
59	3.8185	0.6725
60	2.7035	3.4605
61	1.7795	1.8475
62	2.3865	1.0205
63	3.7855	1.4015
64	3.6105	0.5235
65	2.3895	0.4305
66	3.3065	4.1505
67	1.8335	4.3955
68	1.1965	4.3775
69	2.2825	0.8505
70	2.9695	3.6845
71	3.0165	0.7965
72	1.2525	3.6825
73	3.4795	1.0585
74	3.0595	4.2525
75	3.5745	3.7395
76	2.1755	4.4825
77	1.3985	4.2335
78	1.7095	4.1585
79	2.4605	4.4575
80	1.2345	4.3505
81	2.4785	3.9765
82	1.8155	3.3305
83	3.7485	1.9705
84	2.0255	4.0445
85	2.9415	3.5605
86	1.6635	1.7785
87	2.8535	1.5525
88	3.0655	1.7135
89	3.1555	3.5995
90	3.4065	4.1615
91	1.8325	1.1205
92	2.2945	4.5425
93	2.1245	1.0785
94	2.3075	0.7465
95	3.6755	3.9375
96	2.2005	1.6065
97	3.3025	1.5545
98	2.4085	4.1175
99	3.5385	1.1795
100	1.4895	4.5625
101	1.2515	3.8865
102	2.6795	0.8295
103	0.5935	0.8335
104	1.9805	0.7285
105	2.0745	0.9005
106	3.3215	3.7465
107	3.7915	4.2935
108	2.5775	3.2835
109	1.8605	2.0035
110	2.1155	0.4345
111	2.8585	3.2465
112	3.5265	2.8185
113	2.9385	0.5385
114	2.1015	3.3175
115	3.0815	3.6115
116	1.6425	1.3355
117	1.8525	3.4205
118	3.2805	4.3225
119	1.9565	1.2265
120	1.1395	3.9955
121	3.3735	1.3755
122	1.9815	4.0195
123	3.1475	1.3145
124	0.8745	0.6125
125	1.7555	3.8275
126	1.9245	4.2605
127	3.8925	3.8015
128	3.2425	1.6055
129	2.4955	3.0125
130	2.1645	1.2085
131	2.4655	3.7345
132	3.5405	0.7235
133	3.7305	0.2875
134	3.5825	1.3345
135	3.3875	3.5915
136	0.6885	3.1305
137	2.4705	4.1635
138	2.7735	2.9885
139	1.1435	4.1045
140	3.2645	1.2195
141	1.8635	1.4155
142	2.5185	1.2805
143	1.5705	4.3745
144	4.2735	3.3335
145	3.5605	3.6275
146	2.8715	2.0865
147	2.0115	4.1665
148	3.1065	1.8435
149	1.2315	3.5435
150	2.0115	4.1005
151	2.0255	4.2045
152	4.6035	2.7845
153	1.7335	4.8355
154	2.9235	3.0185
155	2.7055	3.1765
156	1.7395	1.8195
157	1.9475	1.8365
158	1.9415	3.4075
159	2.7615	3.7925
160	3.7435	1.5565
161	2.9995	1.5875
162	4.1645	1.6325
163	1.9415	4.5315
164	3.7835	1.2215
165	3.9845	1.4035
166	2.8865	1.4465
167	1.2055	3.3385
168	2.0495	0.7965
169	3.1415	0.9955
170	3.8095	0.8515
171	2.0095	0.7285
172	2.4545	4.2105
173	1.6655	3.0555
174	2.4025	1.8685
175	2.0995	3.9095
176	2.9225	1.4435
177	2.9125	0.5245
178	3.5425	0.6925
179	2.0405	2.1775
180	2.3925	1.1645
181	2.9185	1.8175
182	2.1525	4.1635
183	2.8065	3.4085
184	1.4105	3.1165
185	3.9015	4.0575
186	1.4645	4.0325
187	1.9295	1.5345
188	1.9635	1.5675
189	2.6445	4.4565
190	3.4885	1.8115
191	1.6155	0.9625
192	1.4155	3.8535
193	1.7415	0.5385
194	2.0995	3.6755
195	1.8575	3.0985
196	1.3995	2.1795
197	3.6065	3.0485
198	2.8615	3.9085
199	2.1175	2.0315
200	2.7905	3.4135
201	2.3995	3.6635
202	1.8395	3.4765
203	2.1525	0.9505
204	3.1045	4.5445
205	2.4295	1.8735
206	2.7755	1.3255
207	2.6605	3.6575
208	2.1525	1.3435
209	2.2735	3.4775
210	2.1305	1.8525
211	2.5265	3.1425
212	0.9955	1.5475
213	2.2085	3.4615
214	3.4205	3.0295
215	3.7355	1.1355
216	2.5505	1.1085
217	2.9365	1.4245
218	2.4975	0.7325
219	2.2235	1.9835
220	4.1855	4.6455
221	2.3505	3.8675
222	2.3045	4.4435
223	1.6125	1.1845
224	2.9115	1.5785
225	1.7635	1.2715
226	1.7225	4.0465
227	4.5545	3.7385
228	1.3225	0.7485
229	3.9305	1.1745
230	1.0275	0.9555
231	1.5995	0.7225
232	2.1935	3.8585
233	2.8925	1.3535
234	1.6285	1.6785
235	3.2775	2.9415
236	3.5305	0.6035
237	1.8275	1.8095
238	2.4595	1.6905
239	3.3205	1.0035
240	3.8095	4.4495
241	2.7655	1.0275
242	3.4845	4.0535
243	1.3125	4.0035
244	1.9195	3.5215
245	2.4895	3.5765
246	2.9935	2.0045
247	1.6445	4.7245
248	2.8325	3.7225
249	4.3895	1.1035
250	1.7885	4.2285
251	3.9895	0.8835
252	1.5755	3.3945
253	2.3125	1.6225
254	2.2835	1.6065
255	1.0665	1.0705
256	3.4595	3.5485
257	3.0385	1.7535
258	2.3475	2.9245
259	3.2095	1.4015
260	3.0565	0.8775
261	2.0245	1.4775
262	3.7285	1.7645
263	3.0345	3.9065
264	2.5065	4.0955
265	1.2375	3.8415
266	2.8785	4.2465
267	0.9695	3.9605
268	1.6025	0.4085
269	2.8575	1.9075
270	3.4535	4.2915
271	3.6645	4.6205
272	3.4655	3.3535
273	2.8845	3.7385
274	0.8145	3.3725
275	2.7295	0.5975
276	2.3195	4.0325
277	1.2515	0.8345
278	2.3255	4.3335
279	3.3065	3.7085
280	1.7555	4.1475
281	3.5605	1.9665
282	0.7675	1.6735
283	1.4195	3.1645
284	1.4805	3.6775
285	2.0795	4.0225
286	3.1375	1.9565
287	2.6625	1.2685
288	2.1555	1.0005
289	2.5975	1.7175
290	2.2605	1.6225
291	3.4455	0.7195
292	2.0465	3.1245
293	1.8425	0.9705
294	3.3785	3.8695
295	1.1145	4.5915
296	3.4035	4.7485
297	2.5005	3.9455
298	2.0555	3.0285
299	2.5705	1.2325
300	4.6355	4.0275
301	3.6135	0.9465
302	3.2075	3.8575
303	1.9185	1.1695
304	2.2125	0.7645
305	2.0905	2.1505
306	2.7225	3.7825
307	3.1475	2.9445
308	2.7625	1.5555
309	4.0705	1.1665
310	3.5045	0.6745
311	2.3465	4.2725
312	4.4175	3.6575
313	2.7965	3.5595
314	3.9165	1.0075
315	3.6665	1.4935
316	2.4365	4.3295
317	1.2465	1.3085
318	1.2525	1.5265
319	2.7425	1.4655
320	2.1835	1.8825
321	1.6525	3.7285
322	2.1735	4.1005
323	2.3505	1.3705
324	2.8915	3.1885
325	2.5005	1.1235
326	1.3805	3.5975
327	3.5495	1.2455
328	2.2045	3.3025
329	4.0015	0.5015
330	2.7785	3.6115
331	3.3485	1.6295
332	3.5615	2.6365
333	2.0095	0.8215
334	1.6225	0.5945
335	2.7565	4.8065
336	3.5605	3.4585
337	1.1715	3.6495
338	2.9355	0.7115
339	2.8325	3.7015
340	1.9155	3.2405
341	0.8645	1.0545
342	1.8125	3.9395
343	2.9355	4.6105
344	2.8445	2.1145
345	2.7275	3.4585
346	4.4615	3.5595
347	3.9845	4.5305
348	1.9955	3.4505
349	2.3775	0.7595
350	3.0025	0.5145
351	4.0675	1.4115
352	2.9155	0.8705
353	2.4585	0.7045
354	2.5685	0.8545
355	4.3865	0.9255
356	3.7145	0.5455
357	3.0645	3.4835
358	3.9205	0.9875
359	2.8585	1.3315
360	3.8265	1.0775
361	1.8285	2.9095
362	3.1105	3.2725
363	2.4115	4.3385
364	2.9825	3.7685
365	2.9285	1.5255
366	2.1935	1.9345
367	2.5875	1.9725
368	1.7575	1.0525
369	1.1365	3.6045
370	2.3945	3.8065
371	4.3855	0.6565
372	4.6495	1.0535
373	3.0455	0.7595
374	1.2035	3.6405
375	4.0005	1.6425
376	3.2425	1.7635
377	1.1335	3.0625
378	3.1925	0.6745
379	3.6025	1.9385
380	1.9565	2.9785
381	2.9035	0.5175
382	2.6145	3.9535
383	3.2095	1.1715
384	4.1775	3.4935
385	3.0865	3.9385
386	4.3065	1.9415
387	1.7975	3.9295
388	2.5085	1.3455
389	4.4515	3.6105
390	3.3895	3.7605
391	1.3405	3.8295
392	2.1485	1.4115
393	1.7565	0.9565
394	2.9355	2.9945
395	2.0245	0.9995
396	2.8455	1.2535
397	1.6445	0.3235
398	2.1955	3.9585
399	3.0455	4.1445
400	2.3075	0.5045
401	1.4915	3.7915
402	3.1445	3.6735
403	3.6305	4.0565
404	1.9335	3.3315
405	1.5145	1.3815
406	2.5475	3.8695
407	3.1275	3.6085
408	3.1355	4.0095
409	1.8075	1.0875
410	3.6335	1.2745
411	2.8585	1.2875
412	2.5865	3.3885
413	3.4595	2.2185
414	3.6295	0.1875
415	2.3965	1.5555
416	1.7425	3.7795
417	1.0555	3.1765
418	4.1055	4.6485
419	2.9745	1.2205
420	3.0065	3.6805
421	1.8575	3.4825
422	2.3885	1.1255
423	2.6125	1.2955
424	3.4425	0.6255
425	3.0095	4.4455
426	0.5405	0.8955
427	0.9275	1.0845
428	2.8285	3.0245
429	1.2145	1.9405
430	3.2705	1.7895
431	2.3415	2.1235
432	2.0095	3.5465
433	0.7635	0.9925
434	2.8935	2.0575
435	2.6865	1.2515
436	3.8505	3.0845
437	2.8805	1.5135
438	2.0315	4.0145
439	1.5265	3.8245
440	2.9815	3.1555
441	0.4835	3.3225
442	0.9875	3.0275
443	1.4755	0.9755
444	3.8655	0.6365
445	2.7995	3.8245
446	2.8845	0.9245
447	1.1415	3.8155
448	1.0865	0.5135
449	3.6515	1.4815
450	2.5485	3.4415
451	1.7615	3.5065
452	2.6015	3.7085
453	3.8745	1.0005
454	2.1715	1.2855
455	1.4185	1.4325
456	2.1725	4.1125
457	2.9625	2.0665
458	2.6035	2.9175
459	2.9145	3.3115
460	2.8005	2.7995
461	0.7515	1.7745
462	0.3285	1.5265
463	1.2245	4.3125
464	2.2225	1.1045
465	2.3925	1.1715
466	1.9235	4.0665
467	2.0185	1.5835
468	1.8285	3.7545
469	2.3985	3.9455
470	2.4025	1.7485
471	1.8845	4.2055
472	0.4525	3.2795
473	4.0265	1.9035
474	3.2695	0.4215
475	1.8475	1.6515
476	2.6965	1.8905
477	3.2575	4.0575
478	1.6565	3.3005
479	3.3425	1.5965
480	4.1115	3.2395
481	1.8285	4.0395
482	2.2765	2.8685
483	1.4685	1.1555
484	1.6995	3.1955
485	3.1575	0.9555
486	3.7185	0.9205
487	1.7285	1.1205
488	1.9555	1.0385
489	1.4145	0.4635
490	2.7645	1.3065
491	2.0205	0.7395
492	2.3215	3.7785
493	2.3825	1.0605
494	3.1435	2.7075
495	3.4135	3.5905
496	3.3535	4.1585
497	3.2905	0.8195
498	2.3735	1.7445
499	3.0625	1.3495
500	0.8415	2.8305
501	3.3685	1.7455
502	2.7245	1.8815
503	3.5445	3.9735
504	1.0805	4.1885
505	1.5835	3.0785
506	2.7005	4.4135
507	2.6145	1.5005
508	1.3985	3.0355
509	1.8715	3.3535
510	2.3825	1.1165
511	4.1175	1.3025
512	3.2975	0.7345
513	2.8515	4.2815
514	2.6435	1.1665
515	2.2435	0.2695
516	1.7285	2.3535
517	2.1845	3.5455
518	2.4475	3.2875
519	3.7245	3.8205
520	1.9215	3.3365
521	3.1435	3.9975
522	2.6265	0.5355
523	3.8195	4.5185
524	2.4105	1.7185
525	1.8945	3.7005
526	3.1635	0.5465
527	1.6915	3.5235
528	1.7105	1.0815
529	1.9215	1.5565
530	3.4295	2.1345
531	3.9575	2.8935
532	3.6265	0.9615
533	1.0885	1.7525
534	1.2455	1.4325
535	2.3155	4.5135
536	2.1905	1.1875
537	3.1015	3.0995
538	3.0665	0.8645
539	1.6425	3.7075
540	3.7375	3.4475
541	0.8195	3.8775
542	0.9785	1.1025
543	3.3635	3.4475
544	2.8635	1.6535
545	3.5265	1.1635
546	1.8395	0.7985
547	0.9505	2.1275
548	4.3175	1.4595
549	2.1145	3.1155
550	2.4165	0.6505
551	3.2125	3.4975
552	1.2155	1.0655
553	0.5865	2.1425
554	2.1985	3.9965
555	2.4855	0.1725
556	3.5515	4.1445
557	1.2435	1.3195
558	3.6235	1.4215
559	2.5175	1.0175
560	3.0825	1.6995
561	4.0575	0.6525
562	1.7695	1.6455
563	3.6835	1.1245
564	4.1645	0.8275
565	1.7955	3.5915
566	2.5865	1.8735
567	3.1025	1.5915
568	0.6655	3.2035
569	2.3415	3.6495
570	1.6965	1.0625
571	2.9115	3.9855
572	2.2785	2.9295
573	1.9605	1.7015
574	2.4805	3.2655
575	2.5695	3.8945
576	1.8195	3.2895
577	2.5325	3.5735
578	2.1755	0.5305
579	2.2295	3.0915
580	3.5705	1.6895
581	3.1265	0.9265
582	3.4255	2.9615
583	2.2795	1.5805
584	1.4015	1.5365
585	4.0085	1.8215
586	2.0325	1.7825
587	2.4075	2.2165
588	3.4225	1.5385
589	2.0725	1.0135
590	2.7895	1.8925
591	2.2185	1.3995
592	3.8715	2.7865
593	2.0345	1.3355
594	2.9325	3.6955
595	3.5435	1.4805
596	3.4755	0.5655
597	2.0055	3.6285
598	2.8865	3.5945
599	1.5695	1.4015
600	2.0855	4.0785
601	2.4655	1.5285
602	2.5565	1.1575
603	3.5965	4.2515
604	1.2485	1.9885
605	2.0805	0.7205
606	2.1635	0.6035
607	3.1165	3.1195
608	1.0835	1.6715
609	1.7115	3.4085
610	3.3195	0.8875
611	1.2165	3.5705
612	2.5645	1.7305
613	3.0875	3.8045
614	1.2425	3.1055
615	2.2885	1.4935
616	3.3445	1.2195
617	2.4725	3.4815
618	4.2005	4.1175
619	1.6515	3.8845
620	3.1875	1.0055
621	2.4875	3.7805
622	3.5745	3.4535
623	4.0505	3.8115
624	2.8745	0.9165
625	3.0185	4.2915
626	2.3185	1.3705
627	3.4855	3.3095
628	3.2545	4.4155
629	2.7005	1.0305
630	1.3625	3.8835
631	2.8955	1.1395
632	1.8045	3.1425
633	2.4365	3.3865
634	1.8695	3.4645
635	2.0215	1.1565
636	2.1935	1.3975
637	1.1165	3.6825
638	2.3805	1.5755
639	2.5515	4.3335
640	1.9635	1.1995
641	2.2885	1.0915
642	2.7195	1.0855
643	0.3175	3.4385
644	1.9625	0.8005
645	2.0325	3.3015
646	1.8545	0.4795
647	0.9385	1.4725
648	3.4585	3.7265
649	2.1145	4.3795
650	3.0095	2.0585
651	2.7975	4.0435
652	2.0215	1.4125
653	1.2875	1.7455
654	2.9365	1.7405
655	1.6575	0.9015
656	2.2755	3.0485
657	2.9645	3.9315
658	1.9605	1.0665
659	1.4945	1.9975
660	0.9015	0.7135
661	2.1615	2.0475
662	2.9655	0.8665
663	3.4165	3.5765
664	1.8445	3.4395
665	3.4705	1.4025
666	1.1985	3.6655
667	0.5905	3.9225
668	3.8415	1.2315
669	2.9505	1.0075
670	1.3575	2.8785
671	4.4305	4.0195
672	2.5925	1.1025
673	3.2145	0.7985
674	4.4465	3.7995
675	1.7275	2.9985
676	1.1045	3.0225
677	1.8355	1.5195
678	3.1005	1.3885
679	1.7845	1.5485
680	1.4695	1.7125
681	3.0945	3.3175
682	2.6245	0.5515
683	0.4375	1.2235
684	2.9635	1.0595
685	2.3695	2.4225
686	1.6745	0.7255
687	0.8105	4.3055
688	1.9005	2.8785
689	1.8405	1.2345
690	2.4375	3.8485
691	2.5135	4.8275
692	1.6685	4.1045
693	1.6785	4.0135
694	2.4245	4.2775
695	1.3085	1.4465
696	3.5945	1.4395
697	4.5575	4.0965
698	2.6585	1.1105
699	3.0955	1.1785
700	1.5395	4.0035
701	1.7355	1.2965
702	1.0965	0.7475
703	2.5005	4.0355
704	2.5895	0.4245
705	2.5035	3.7565
706	2.8045	1.4075
707	1.7505	3.1765
708	1.7605	3.8885
709	1.2515	4.0915
710	1.3255	3.7655
711	3.0085	4.1145
712	4.2505	1.1095
713	4.2755	1.6975
714	1.9685	3.4625
715	3.6095	3.3575
716	3.6065	4.4105
717	0.9295	2.7145
718	2.2855	2.9205
719	3.5725	1.9475
720	3.9035	3.8565
721	2.2085	3.5655
722	2.5785	3.2805
723	4.0385	1.4945
724	3.2745	3.3295
725	2.0775	2.8595
726	2.0705	1.9715
727	1.5185	1.9385
728	3.3175	4.4835
729	0.9335	3.7215
730	3.9295	4.0325
731	3.8755	1.6665
732	1.7405	0.7265
733	3.9795	4.2785
734	2.6235	3.5035
735	1.9765	0.5895
736	0.7625	3.2545
737	2.1555	3.4095
738	2.0975	3.7095
739	2.4765	1.4325
740	3.3295	1.3585
741	3.6155	2.0145
742	1.7015	2.1155
743	2.9285	1.7755
744	2.9735	0.7435
745	1.6245	3.9065
746	3.3945	0.1015
747	2.3595	1.5065
748	2.3395	0.7165
749	2.8275	4.4865
750	3.0035	3.7945
751	1.3205	3.2305
752	2.9685	1.0745
753	2.6815	1.0625
754	2.6545	1.5295
755	3.7515	3.4705
756	3.9065	1.6125
757	3.1115	3.5465
758	3.0925	4.1615
759	3.4495	2.0915
760	2.2775	3.3025
761	3.0255	1.7515
762	1.3685	3.4095
763	2.5985	0.6365
764	3.7605	3.8715
765	3.6875	3.5455
766	1.8995	1.1665
767	2.9745	4.2175
768	0.9205	1.4895
769	2.3125	1.1765
770	1.7255	0.7165
771	1.9265	3.5995
772	2.3065	3.9545
773	2.6725	3.8175
774	2.9065	1.5975
775	2.4275	2.1835
776	4.1085	1.5845
777	1.0685	3.6435
778	3.1045	3.9895
779	3.1425	1.7925
780	0.4015	1.4945
781	3.5765	3.5005
782	2.9225	4.1575
783	4.0295	1.3815
784	0.8885	2.7785
785	1.0785	0.9515
786	2.4285	1.5205
787	3.4015	1.6375
788	3.4675	2.1405
789	1.7575	1.5925
790	2.3655	0.6905
791	1.6455	1.4945
792	1.0195	4.0165
793	3.3165	3.6655
794	2.8455	3.2945
795	1.8635	0.7215
796	2.0595	3.8785
797	1.9395	0.9945
798	2.8015	3.8925
799	1.2965	3.9155
800	2.1635	1.4075
801	1.3715	2.9315
802	3.3435	3.9075
803	2.7095	4.7655
804	3.0515	2.0635
805	0.7405	3.8185
806	2.2095	1.5085
807	2.6445	4.0545
808	2.5455	3.1205
809	3.5365	4.4405
810	3.9405	4.4405
811	3.0235	4.1135
812	2.6705	3.5065
813	2.3925	2.2425
814	3.0265	3.9665
815	3.3395	3.8115
816	3.7835	1.9945
817	2.2205	3.5505
818	2.8445	3.0565
819	1.5945	0.9855
820	2.4925	3.9265
821	2.5225	3.4635
822	1.8155	2.2385
823	3.6545	1.7115
824	2.9535	0.7705
825	4.0885	0.8605
826	2.9845	4.0275
827	1.5495	3.6425
828	2.4855	3.5495
829	0.9705	1.1385
830	3.6985	1.1885
831	2.6755	3.6425
832	2.2985	1.0455
833	3.0495	4.1275
834	2.5305	3.9815
835	2.2835	1.3225
836	0.4465	0.4045
837	1.2295	2.9595
838	4.1585	3.8065
839	1.5735	1.6195
840	1.8845	0.8755
841	1.1805	3.8615
842	2.8175	1.6645
843	0.6795	0.5115
844	3.4365	1.1885
845	0.7895	3.7395
846	2.8935	4.1425
847	2.7885	4.7665
848	3.1205	3.9635
849	3.2095	0.6105
850	0.7755	4.3145
851	1.8785	4.2105
852	1.9015	3.7335
853	1.6745	1.9135
854	3.4255	3.8365
855	2.5135	1.1325
856	2.3605	2.9395
857	2.8595	3.5355
858	1.3875	1.1865
859	3.0195	3.9195
860	2.5615	1.8655
861	2.0895	4.3715
862	2.6195	1.1755
863	3.4865	1.3475
864	2.3845	3.9775
865	3.4415	4.4005
866	1.0825	1.6085
867	1.5425	3.4655
868	1.3785	3.5335
869	2.4615	1.4195
870	2.3195	4.1105
871	2.0295	0.6485
872	2.4875	1.3005
873	0.6475	0.9935
874	4.0605	3.8755
875	2.6585	2.7785
876	2.5755	1.6855
877	1.7945	0.7715
878	2.9715	1.4795
879	2.0355	1.2055
880	3.2385	1.9445
881	2.5195	1.8455
882	1.6825	1.0055
883	3.0275	3.9345
884	2.7405	1.8145
885	3.0055	1.6475
886	2.4105	1.3215
887	3.9945	0.8165
888	2.4735	0.9665
889	3.6595	1.3885
890	0.7575	3.8595
891	2.0045	3.9875
892	0.7445	2.9085
893	0.5535	0.8705
894	4.3045	3.8275
895	1.5235	1.4005
896	2.8335	4.1065
897	2.9415	2.8365
898	2.0115	1.2355
899	3.7825	3.9735
900	1.2355	0.4205
901	2.2425	1.5585
902	2.0405	4.0845
903	2.6855	0.4985
904	1.7175	1.0175
905	1.1005	3.4245
906	2.4645	3.7825
907	3.8055	0.8435
908	2.6675	0.9975
909	2.2655	2.0575
910	1.0405	1.3255
911	1.7765	1.1245
912	4.8075	1.7275
913	2.8075	2.8015
914	0.7315	0.6075
915	3.1095	1.3095
916	3.5075	3.9595
917	1.4625	1.3795
918	1.4865	3.8155
919	0.8175	3.6155
920	2.6045	4.1635
921	3.0255	3.5855
922	1.6615	0.8535
923	1.3235	3.2675
924	1.5085	2.8915
925	2.9705	0.3675
926	3.7185	1.2575
927	1.4775	3.6695
928	2.6355	0.4185
929	3.2105	1.6865
930	2.9635	4.1195
931	3.4325	1.4415
932	4.4635	1.0275
933	0.4315	1.2685
934	3.3845	3.7145
935	2.7015	0.5655
936	3.8705	3.7905
937	2.2635	1.9655
938	2.3025	3.1975
939	1.4105	2.3495
940	0.7045	0.2555
941	0.6815	3.1765
942	2.4415	4.3915
943	3.6665	3.9575
944	2.1375	0.5805
945	4.0155	3.7195
946	1.2605	1.8155
947	1.4845	1.4795
948	1.2295	3.7395
949	1.2705	1.7145
950	0.9065	1.1895
951	3.0935	0.8995
952	2.4155	0.4565
953	3.6795	3.6505
954	1.7665	4.0875
955	0.7545	0.7415
956	1.1655	1.6205
957	2.8555	3.4585
958	2.5345	1.1805
959	4.6185	1.6595
960	2.8635	4.4415
961	2.7735	0.5915
962	3.5055	4.3655
963	3.8405	3.5065
964	1.5325	0.1365
965	2.6815	3.3775
966	3.1725	1.1295
967	2.0595	4.0625
968	2.8725	3.4205
969	3.8285	2.5715
970	0.4205	1.2885
971	2.8505	3.1955
972	1.8835	4.2305
973	2.2645	3.0595
974	3.0875	1.9615
975	3.5355	3.6815
976	3.3815	4.0835
977	2.4465	1.1275
978	3.2025	3.4355
979	2.1885	3.4045
980	3.1285	1.6785
981	2.3335	3.5245
982	2.1855	0.9465
983	2.8715	3.4365
984	2.6985	3.5545
985	0.7655	3.1865
986	1.5565	3.9445
987	2.0885	1.9145
988	0.9195	1.8415
989	2.4655	2.0215
990	2.5265	4.2055
991	3.0135	1.0035
992	2.1625	4.1375
993	3.3435	1.2705
994	3.2845	3.7535
995	2.1675	3.2825
996	1.3975	0.9335
997	1.2425	0.9255
998	2.9885	0.9085
999	0.9135	0.7995
1000	2.7125	1.8585